id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agentx_project_viewer,agentx.project viewer,agentx_project_management.model_agentx_project,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_project_user,agentx.project user,agentx_project_management.model_agentx_project,agentx_project_management.group_agentx_user,1,0,0,0
access_agentx_project_manager,agentx.project manager,agentx_project_management.model_agentx_project,agentx_project_management.group_agentx_manager,1,1,1,0
access_agentx_project_admin,agentx.project admin,agentx_project_management.model_agentx_project,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_customer_request_viewer,agentx.customer.request viewer,agentx_project_management.model_agentx_customer_request,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_customer_request_user,agentx.customer.request user,agentx_project_management.model_agentx_customer_request,agentx_project_management.group_agentx_user,1,1,1,0
access_agentx_customer_request_manager,agentx.customer.request manager,agentx_project_management.model_agentx_customer_request,agentx_project_management.group_agentx_manager,1,1,1,0
access_agentx_customer_request_admin,agentx.customer.request admin,agentx_project_management.model_agentx_customer_request,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_sprint_viewer,agentx.sprint viewer,agentx_project_management.model_agentx_sprint,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_sprint_user,agentx.sprint user,agentx_project_management.model_agentx_sprint,agentx_project_management.group_agentx_user,1,0,0,0
access_agentx_sprint_manager,agentx.sprint manager,agentx_project_management.model_agentx_sprint,agentx_project_management.group_agentx_manager,1,1,1,0
access_agentx_sprint_admin,agentx.sprint admin,agentx_project_management.model_agentx_sprint,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_task_viewer,agentx.task viewer,agentx_project_management.model_agentx_task,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_task_user,agentx.task user,agentx_project_management.model_agentx_task,agentx_project_management.group_agentx_user,1,1,1,0
access_agentx_task_manager,agentx.task manager,agentx_project_management.model_agentx_task,agentx_project_management.group_agentx_manager,1,1,1,0
access_agentx_task_admin,agentx.task admin,agentx_project_management.model_agentx_task,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_bug_viewer,agentx.bug viewer,agentx_project_management.model_agentx_bug,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_bug_user,agentx.bug user,agentx_project_management.model_agentx_bug,agentx_project_management.group_agentx_user,1,1,1,0
access_agentx_bug_manager,agentx.bug manager,agentx_project_management.model_agentx_bug,agentx_project_management.group_agentx_manager,1,1,1,0
access_agentx_bug_admin,agentx.bug admin,agentx_project_management.model_agentx_bug,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_team_member_viewer,agentx.team.member viewer,agentx_project_management.model_agentx_team_member,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_team_member_user,agentx.team.member user,agentx_project_management.model_agentx_team_member,agentx_project_management.group_agentx_user,1,0,0,0
access_agentx_team_member_manager,agentx.team.member manager,agentx_project_management.model_agentx_team_member,agentx_project_management.group_agentx_manager,1,1,1,1
access_agentx_team_member_admin,agentx.team.member admin,agentx_project_management.model_agentx_team_member,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_milestone_viewer,agentx.milestone viewer,agentx_project_management.model_agentx_milestone,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_milestone_user,agentx.milestone user,agentx_project_management.model_agentx_milestone,agentx_project_management.group_agentx_user,1,0,0,0
access_agentx_milestone_manager,agentx.milestone manager,agentx_project_management.model_agentx_milestone,agentx_project_management.group_agentx_manager,1,1,1,1
access_agentx_milestone_admin,agentx.milestone admin,agentx_project_management.model_agentx_milestone,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_acceptance_viewer,agentx.acceptance viewer,agentx_project_management.model_agentx_acceptance,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_acceptance_user,agentx.acceptance user,agentx_project_management.model_agentx_acceptance,agentx_project_management.group_agentx_user,1,1,1,0
access_agentx_acceptance_manager,agentx.acceptance manager,agentx_project_management.model_agentx_acceptance,agentx_project_management.group_agentx_manager,1,1,1,1
access_agentx_acceptance_admin,agentx.acceptance admin,agentx_project_management.model_agentx_acceptance,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_acceptance_line_viewer,agentx.acceptance.line viewer,agentx_project_management.model_agentx_acceptance_line,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_acceptance_line_user,agentx.acceptance.line user,agentx_project_management.model_agentx_acceptance_line,agentx_project_management.group_agentx_user,1,1,1,0
access_agentx_acceptance_line_manager,agentx.acceptance.line manager,agentx_project_management.model_agentx_acceptance_line,agentx_project_management.group_agentx_manager,1,1,1,1
access_agentx_acceptance_line_admin,agentx.acceptance.line admin,agentx_project_management.model_agentx_acceptance_line,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_tag_viewer,agentx.tag viewer,agentx_project_management.model_agentx_tag,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_tag_user,agentx.tag user,agentx_project_management.model_agentx_tag,agentx_project_management.group_agentx_user,1,0,0,0
access_agentx_tag_manager,agentx.tag manager,agentx_project_management.model_agentx_tag,agentx_project_management.group_agentx_manager,1,1,1,1
access_agentx_tag_admin,agentx.tag admin,agentx_project_management.model_agentx_tag,agentx_project_management.group_agentx_admin,1,1,1,1
access_agentx_resource_allocation_viewer,agentx.resource.allocation viewer,agentx_project_management.model_agentx_resource_allocation,agentx_project_management.group_agentx_viewer,1,0,0,0
access_agentx_resource_allocation_user,agentx.resource.allocation user,agentx_project_management.model_agentx_resource_allocation,agentx_project_management.group_agentx_user,1,0,0,0
access_agentx_resource_allocation_manager,agentx.resource.allocation manager,agentx_project_management.model_agentx_resource_allocation,agentx_project_management.group_agentx_manager,1,1,1,1
access_agentx_resource_allocation_admin,agentx.resource.allocation admin,agentx_project_management.model_agentx_resource_allocation,agentx_project_management.group_agentx_admin,1,1,1,1
